,Afghanistan,Argentina,Bangladesh,Belize,Bhutan,Bolivia,Brazil,Brunei,Cambodia,Chile,China,Colombia,Costa Rica,Cuba,Dominican Republic,Ecuador,El Salvador,Guatemala,Guyana,Haiti,Honduras,India,Indonesia,Japan,Laos,Malaysia,Mexico,Mongolia,Nepal,Nicaragua,Pakistan,Panama,Paraguay,Peru,Philippines,Singapore,Sri Lanka,Suriname,Thailand,Uruguay,Venezuela,Vietnam
2021-07-14,5615.382207870483,101242.10461425781,15669.509887695312,329.1678788191639,12.642744094133377,17778.17242050171,542046.0859375,18.295054242014885,819.2581262588501,33777.8708190918,4847.702451550867,115559.04443359375,4794.829923152924,1428.3647141456604,3900.1102061271667,21734.385897636414,2450.1094946861267,9941.264167785645,494.97561383247375,451.0908395051956,7271.741101264954,409012.6753540039,62700.70278930664,14980.11771774292,3.027513225795701,6088.456642150879,233294.56767892838,694.3696527481079,9366.84139919281,189.5378943386022,22636.937534332275,6605.994575023651,14223.267654418945,193573.07416152954,25758.105895996094,35.000130701067974,3654.6785202026367,609.1533532142639,2394.9247093200684,5957.434520721436,3316.152714729309,96.59510660171509
2021-07-15,5634.368093490601,101706.84591674805,15760.023910522461,329.18913922971115,12.71553572267294,17842.708309173584,543625.0423583984,18.295054242014885,832.7967681884766,33849.63822937012,4847.702451550867,116193.6771850586,4805.821172237396,1440.0549292564392,3905.736882686615,21749.06599712372,2455.11688375473,9983.334644317627,496.9583742618561,452.2088532447815,7289.788165092468,409542.9987792969,63017.918060302734,15006.760429382324,3.027513225795701,6153.161689758301,233369.0510621071,701.6094512939453,9384.402300834656,189.56713220314123,22657.830572128296,6610.797053337097,14337.440254211426,193687.80936050415,25846.64459991455,35.000130701067974,3691.3608627319336,614.6422066688538,2422.1549949645996,5983.553316116333,3329.988389968872,97.98675811290741
2021-07-16,5721.981290817261,102196.50259399414,15840.05941772461,329.18913922971115,13.435497187078,17905.291118621826,544990.5635986328,18.923468813300133,850.4336528778076,33947.2020111084,4847.9267974733375,116779.90759277344,4818.113538265228,1451.3424468040466,3910.9072670936584,21762.258296966553,2459.3531217575073,10029.613174438477,498.99649834632874,455.48880982398987,7306.847931861877,410402.7482910156,63324.707916259766,15032.310443878174,3.027513225795701,6220.223876953125,233386.48652124405,711.4158525466919,9405.255188941956,189.63043120340444,22680.215169906616,6616.860189914703,14436.466361999512,193844.72330093384,25935.491958618164,35.000130701067974,3733.682815551758,620.5683045387268,2456.173484802246,6007.865245819092,3344.111978530884,98.57725703716278
2021-07-17,5773.492872238159,102668.77236938477,15921.959716796875,329.18913922971115,15.010785959661007,17956.789176940918,546662.0817871094,19.719041511416435,865.0985765457153,34042.05078125,4847.9267974733375,117430.35827636719,4825.582651615143,1460.6577515602112,3915.7820286750793,21778.593711853027,2464.87708234787,10070.433723449707,500.17879140377045,458.8707423210144,7324.838656425476,411076.3784790039,63709.28353881836,15051.966646194458,3.027513225795701,6289.8325119018555,233386.48652124405,720.3958969116211,9430.27952671051,189.63918809522875,22701.08329963684,6621.576111793518,14545.195220947266,193932.19900131226,26031.714530944824,35.000130701067974,3768.1896476745605,626.5406074523926,2489.236789703369,6031.488632202148,3355.719530105591,99.7571405172348
2021-07-18,5843.43653678894,103167.44375610352,15996.894729614258,329.18913922971115,15.254931680858135,18019.732803344727,548185.4813232422,20.147981449961662,878.3531723022461,34147.98578643799,4847.9267974733375,118089.2855834961,4832.0284304618835,1471.772264957428,3920.602025985718,21799.124128341675,2470.3381838798523,10121.336986541748,501.5496988296509,458.8707423210144,7342.506384849548,411625.3934326172,63997.25244140625,15069.963441848755,3.027513225795701,6361.863182067871,233386.48652124405,727.2570624351501,9445.512944221497,189.63918809522875,22717.966548919678,6626.534233570099,14655.810272216797,193995.88849258423,26101.122100830078,35.000130701067974,3814.662857055664,632.0139074325562,2519.2063522338867,6056.110900878906,3368.764666557312,100.45100772380829
2021-07-19,5969.25270652771,103595.18344116211,16071.73412322998,329.203792179469,15.254931680858135,18086.748428344727,549529.2396240234,20.184332698583603,890.7692279815674,34244.03632354736,4847.9267974733375,118689.21447753906,4843.277569293976,1483.356563091278,3924.7840485572815,21813.574800491333,2474.990795135498,10173.244636535645,502.95571208000183,462.814505815506,7362.049788475037,412164.46838378906,64325.90353393555,15083.225896835327,3.027513225795701,6420.98254776001,233411.0340218544,739.1916842460632,9464.633452415466,189.68042359058745,22735.15421295166,6631.596118927002,14757.864349365234,194034.31692123413,26167.76824951172,35.000130701067974,3866.615653991699,637.2060461044312,2550.0810146331787,6079.737415313721,3382.024962425232,101.52472078800201
2021-07-20,6047.851545333862,104064.001953125,16148.878799438477,329.203792179469,16.025966994464397,18158.60654449463,551171.9300537109,20.930436700582504,905.7909984588623,34319.250801086426,4847.982286633458,119271.79364013672,4856.942694187164,1492.4741034507751,3931.2503323554993,21823.986145973206,2479.877516746521,10223.717964172363,505.2393081188202,466.6113712787628,7382.234627723694,412379.6234588623,64620.090728759766,15097.544480323792,3.027513225795701,6481.201461791992,233411.0340218544,748.0736994743347,9480.223525047302,189.68042359058745,22751.6369972229,6636.214416503906,14837.562576293945,194050.97958374023,26225.63137435913,35.000130701067974,3911.947822570801,642.6498417854309,2576.497428894043,6100.830717086792,3396.9846029281616,102.7084733247757
2021-07-21,6109.399175643921,104558.54055786133,16234.823471069336,329.203792179469,16.025966994464397,18231.58132171631,552942.9189453125,20.930436700582504,922.4381122589111,34393.926582336426,4847.982286633458,119933.80603027344,4869.382991313934,1504.2734503746033,3936.6805238723755,21847.997714042664,2484.962525844574,10261.343914031982,506.9032653570175,470.5696895122528,7400.16860294342,412972.81297302246,64873.474700927734,15117.694741249084,3.027513225795701,6544.116905212402,233429.91330575943,754.1112332344055,9501.140212059021,189.7053442329634,22769.077880859375,6641.501750946045,14934.578414916992,194107.36806106567,26304.766551971436,35.000130701067974,3952.3566360473633,648.9398407936096,2605.4802780151367,6125.106870651245,3412.278504371643,103.14231225848198
2021-07-22,6148.768556594849,105034.72763061523,16302.094276428223,329.203792179469,16.489382795989513,18302.108169555664,554526.3492431641,22.620882600545883,938.459623336792,34471.95989227295,4848.004777200054,120595.05792236328,4875.785683631897,1514.2441792488098,3941.8556599617004,21862.408493995667,2489.453378677368,10317.647769927979,508.6383613348007,472.3130661249161,7420.817271232605,413614.6372528076,65130.61520385742,15137.529717445374,3.027513225795701,6595.599857330322,233429.91330575943,763.4041037559509,9514.446740150452,189.74382024933584,22787.349756240845,6645.946496486664,15041.306327819824,194172.08880233765,26379.942417144775,35.000130701067974,3992.8316192626953,653.5954103469849,2633.8078441619873,6146.936470031738,3425.452486038208,104.23485681414604
2021-07-23,6202.546712875366,105520.91784667969,16360.326698303223,329.203792179469,17.3756550475955,18371.982627868652,556239.0753173828,22.99767753481865,955.0446968078613,34568.744300842285,4848.004777200054,121210.45397949219,4888.11384677887,1526.2306485176086,3944.941414117813,21882.22679042816,2494.8204650878906,10373.506484985352,510.49963200092316,477.35087168216705,7443.569445610046,414372.75828552246,65426.82638549805,15161.460366249084,3.027513225795701,6655.918884277344,233429.91330575943,771.8530964851379,9536.449683189392,189.7517170368228,22802.63523387909,6650.036763191223,15149.587242126465,194305.44775009155,26474.24248123169,35.000130701067974,4036.0370140075684,660.2847695350647,2657.987316131592,6172.483057022095,3442.4415035247803,105.09610232710838
2021-07-24,6285.898435592651,105978.53256225586,16459.067527770996,329.203792179469,17.3756550475955,18442.042739868164,557759.9822998047,23.59847268462181,970.8459777832031,34655.21730041504,4848.004777200054,121853.6362915039,4899.72492313385,1533.150433063507,3950.665540933609,21896.163254737854,2499.5317707061768,10420.55551147461,512.2269777059555,480.2205435037613,7457.737910270691,415060.38151550293,65733.53121948242,15174.860989570618,3.027513225795701,6725.428909301758,233429.91330575943,781.1063199043274,9552.139528274536,189.75704775727354,22820.478907585144,6653.926923036575,15230.857810974121,194420.58211898804,26564.420833587646,35.000130701067974,4075.1911010742188,665.5842723846436,2689.5280055999756,6196.143320083618,3457.1229314804077,106.05390676856041
2021-07-25,6329.260328292847,106445.08288574219,16548.92423248291,329.203792179469,17.855803065001965,18497.656364440918,559024.4255371094,23.72984829545021,985.2713508605957,34738.83295440674,4848.004777200054,122472.53674316406,4909.845101356506,1541.270905971527,3955.765008211136,21906.852427482605,2504.240375995636,10455.396339416504,513.6079919338226,482.35767662525177,7477.107401847839,415618.2116546631,66024.28225708008,15187.115761756897,3.027513225795701,6783.092472076416,233469.927423954,790.6498913764954,9574.710887908936,189.77825213572942,22841.096041679382,6657.494051218033,15329.90389251709,194461.81521606445,26638.039867401123,35.000130701067974,4110.018939971924,670.825225353241,2720.5839290618896,6215.642007827759,3470.690064430237,107.17998811602592
