Country,Policy,score,score_level
Chile,E4_International support,0.00012463224913796127,high
Chile,H6_Facial Coverings,7.143602188701156e-05,medium
Chile,H2_Testing policy,1.1110591515998813e-05,medium
Chile,E3_Fiscal measures,3.823462213309067e-06,medium
Chile,H3_Contact tracing,8.842345381690224e-07,medium
Chile,H5_Investment in vaccines,5.254071415422281e-07,low
Chile,C6_Stay at home requirements,8.95154868691845e-08,low
Chile,E2_Debt/contract relief,9.324320181746808e-09,low
Chile,C2_Workplace closing,5.1774191065574605e-09,low
Chile,C3_Cancel public events,1.9585831272290143e-10,very low
Chile,C1_School closing,1.3554208492934185e-12,very low
Chile,C7_Restrictions on internal movement,0.0,very low
Chile,H8_Protection of elderly people,0.0,very low
China,H2_Testing policy,0.5553860246895466,very high
China,C3_Cancel public events,0.21246031472748672,very high
China,H7_Vaccination policy,0.1393091548221792,very high
China,C6_Stay at home requirements,0.04919890103073558,very high
China,E2_Debt/contract relief,0.023514700971698436,high
China,H6_Facial Coverings,0.010344187313466629,high
China,C2_Workplace closing,0.003925011210359687,high
China,C8_International travel controls,0.0033084042463240124,high
China,E3_Fiscal measures,0.0015849691090879443,medium
China,H8_Protection of elderly people,0.0006063162759849015,medium
China,C5_Close public transport,0.00012127308297426667,medium
China,C1_School closing,0.00010775739641333729,medium
China,E1_Income support,9.278849422173157e-05,low
China,H4_Emergency investment in healthcare,3.7546015215989604e-05,low
China,C7_Restrictions on internal movement,1.2730475949214344e-06,low
China,E4_International support,1.096908565711275e-06,low
China,C4_Restrictions on gatherings,2.8065814448993616e-07,very low
China,H1_Public information campaigns,0.0,very low
China,H3_Contact tracing,0.0,very low
China,H5_Investment in vaccines,0.0,very low
Colombia,H7_Vaccination policy,0.7828309670856504,very high
Colombia,C6_Stay at home requirements,0.1494465043761602,very high
Colombia,H6_Facial Coverings,0.0381884681426305,very high
Colombia,H3_Contact tracing,0.013192673387809793,very high
Colombia,H8_Protection of elderly people,0.004346493276418222,high
Colombia,C1_School closing,0.003663861368832503,high
Colombia,C4_Restrictions on gatherings,0.002907034668730066,high
Colombia,C2_Workplace closing,0.0027592797779800618,high
Colombia,C3_Cancel public events,0.002436520118300877,medium
Colombia,E2_Debt/contract relief,0.0002105913477576765,medium
Colombia,E4_International support,1.0868632592928063e-05,medium
Colombia,H4_Emergency investment in healthcare,3.4178302720600977e-06,medium
Colombia,E3_Fiscal measures,3.301689082260342e-06,low
Colombia,E1_Income support,1.825496877795594e-08,low
Colombia,C8_International travel controls,4.281355368719408e-11,low
Colombia,C7_Restrictions on internal movement,0.0,low
Colombia,H1_Public information campaigns,0.0,very low
Colombia,H2_Testing policy,0.0,very low
Colombia,C5_Close public transport,0.0,very low
Colombia,H5_Investment in vaccines,0.0,very low
Costa Rica,H6_Facial Coverings,0.8002178378925324,very high
Costa Rica,C7_Restrictions on internal movement,0.05960463943039313,very high
Costa Rica,H8_Protection of elderly people,0.048811438098011195,very high
Costa Rica,H3_Contact tracing,0.043971490784873064,very high
Costa Rica,H7_Vaccination policy,0.03037693930810418,high
Costa Rica,C8_International travel controls,0.006644808961334106,high
Costa Rica,C1_School closing,0.004876981250927972,high
Costa Rica,C5_Close public transport,0.0021667758093889293,high
Costa Rica,H2_Testing policy,0.0018180601994040651,medium
Costa Rica,C2_Workplace closing,0.0013690961195063367,medium
Costa Rica,H5_Investment in vaccines,9.52383772309011e-05,medium
Costa Rica,E4_International support,3.7714126228843924e-05,medium
Costa Rica,E1_Income support,6.981899289025776e-06,low
Costa Rica,C4_Restrictions on gatherings,1.919235049339874e-06,low
Costa Rica,C6_Stay at home requirements,4.392140589129279e-08,low
Costa Rica,E3_Fiscal measures,3.4376071112301126e-08,low
Costa Rica,E2_Debt/contract relief,2.0985853771858776e-10,very low
Costa Rica,H1_Public information campaigns,3.910369585113596e-13,very low
Costa Rica,H4_Emergency investment in healthcare,0.0,very low
Costa Rica,C3_Cancel public events,0.0,very low
Cuba,H7_Vaccination policy,0.7524627322855723,very high
Cuba,C8_International travel controls,0.1218250482574462,very high
Cuba,C2_Workplace closing,0.06577922919784936,very high
Cuba,C6_Stay at home requirements,0.03360515909732591,very high
Cuba,H1_Public information campaigns,0.01226582841341079,high
Cuba,H8_Protection of elderly people,0.009663049096703609,high
Cuba,H6_Facial Coverings,0.0024953758477620127,high
Cuba,C1_School closing,0.001349304191836122,high
Cuba,C5_Close public transport,0.0002825760056012226,medium
Cuba,C4_Restrictions on gatherings,0.0002686312329618503,medium
Cuba,E1_Income support,1.519105103907267e-06,medium
Cuba,H2_Testing policy,1.3501604454863235e-06,medium
Cuba,E2_Debt/contract relief,1.8684036738384892e-07,low
Cuba,H3_Contact tracing,5.399777150632703e-09,low
Cuba,C3_Cancel public events,4.549766604989598e-09,low
Cuba,C7_Restrictions on internal movement,3.1807014567350384e-10,low
Cuba,E4_International support,0.0,very low
Cuba,H4_Emergency investment in healthcare,0.0,very low
Cuba,H5_Investment in vaccines,0.0,very low
Cuba,E3_Fiscal measures,0.0,very low
Dominican Republic,H7_Vaccination policy,0.5862406995217325,very high
Dominican Republic,H8_Protection of elderly people,0.21107130724498546,very high
Dominican Republic,C7_Restrictions on internal movement,0.1273833339103973,very high
Dominican Republic,C8_International travel controls,0.04959676671191165,very high
Dominican Republic,C6_Stay at home requirements,0.009078118379061216,high
Dominican Republic,H1_Public information campaigns,0.008481744105073468,high
Dominican Republic,C4_Restrictions on gatherings,0.005270616577304852,high
Dominican Republic,H6_Facial Coverings,0.0022029463799854852,high
Dominican Republic,C1_School closing,0.0003845494934759943,medium
Dominican Republic,E3_Fiscal measures,0.00014939572233928938,medium
Dominican Republic,E1_Income support,8.338408610484576e-05,medium
Dominican Republic,C2_Workplace closing,2.8248992811829155e-05,medium
Dominican Republic,H2_Testing policy,2.708163072714642e-05,low
Dominican Republic,H4_Emergency investment in healthcare,1.7701959990511341e-06,low
Dominican Republic,H5_Investment in vaccines,3.7020580785162666e-08,low
Dominican Republic,H3_Contact tracing,2.7509070965432847e-11,low
Dominican Republic,E2_Debt/contract relief,0.0,very low
Dominican Republic,E4_International support,0.0,very low
Dominican Republic,C5_Close public transport,0.0,very low
Dominican Republic,C3_Cancel public events,0.0,very low
Ecuador,H7_Vaccination policy,0.6967239560358345,very high
Ecuador,C5_Close public transport,0.10107313567754653,very high
Ecuador,E1_Income support,0.08486407274068676,very high
Ecuador,H1_Public information campaigns,0.05639434402640607,very high
Ecuador,C7_Restrictions on internal movement,0.03422394905672892,high
Ecuador,C4_Restrictions on gatherings,0.011703636690188774,high
Ecuador,C8_International travel controls,0.0071919130910225275,high
Ecuador,H2_Testing policy,0.005082815925611683,high
Ecuador,H6_Facial Coverings,0.0010562405335553086,medium
Ecuador,H3_Contact tracing,0.0007601919524114444,medium
Ecuador,C2_Workplace closing,0.0005807208888250389,medium
Ecuador,C6_Stay at home requirements,0.00020049670639297643,medium
Ecuador,C1_School closing,0.00011922589491035246,low
Ecuador,H4_Emergency investment in healthcare,2.4997677349281873e-05,low
Ecuador,E3_Fiscal measures,3.030908269600898e-07,low
Ecuador,H8_Protection of elderly people,1.1702904925789855e-11,low
Ecuador,E4_International support,0.0,very low
Ecuador,H5_Investment in vaccines,0.0,very low
Ecuador,E2_Debt/contract relief,0.0,very low
Ecuador,C3_Cancel public events,0.0,very low
El Salvador,H6_Facial Coverings,0.5796902634099969,very high
El Salvador,C8_International travel controls,0.3088812532040064,very high
El Salvador,C4_Restrictions on gatherings,0.03948957608448968,very high
El Salvador,H3_Contact tracing,0.03168324023269233,very high
El Salvador,H1_Public information campaigns,0.022430504041952067,high
El Salvador,H7_Vaccination policy,0.008712189000702454,high
El Salvador,C2_Workplace closing,0.006832190742318071,high
El Salvador,E2_Debt/contract relief,0.0008617232957276753,high
El Salvador,C5_Close public transport,0.0007219437264810054,medium
El Salvador,C1_School closing,0.000343593365403787,medium
El Salvador,C6_Stay at home requirements,0.0002684751051025819,medium
El Salvador,E3_Fiscal measures,5.620254518593658e-05,medium
El Salvador,H2_Testing policy,1.7357036840376852e-05,low
El Salvador,H8_Protection of elderly people,1.1285266607880764e-05,low
El Salvador,H4_Emergency investment in healthcare,1.4707380501649432e-07,low
El Salvador,E1_Income support,5.586868783742401e-08,low
El Salvador,E4_International support,0.0,very low
El Salvador,H5_Investment in vaccines,0.0,very low
El Salvador,C7_Restrictions on internal movement,0.0,very low
El Salvador,C3_Cancel public events,0.0,very low
Guatemala,H3_Contact tracing,0.6593082807072466,very high
Guatemala,C1_School closing,0.20433554881359714,very high
Guatemala,C8_International travel controls,0.09610978832347826,very high
Guatemala,H8_Protection of elderly people,0.01542613279325153,very high
Guatemala,C2_Workplace closing,0.008136956839264648,high
Guatemala,E1_Income support,0.005929452654395341,high
Guatemala,H7_Vaccination policy,0.005434899631925302,high
Guatemala,H6_Facial Coverings,0.003806499438283127,high
Guatemala,C4_Restrictions on gatherings,0.00048152868584766935,medium
Guatemala,C3_Cancel public events,0.0002981828027964424,medium
Guatemala,C7_Restrictions on internal movement,0.0002836309469765765,medium
Guatemala,H2_Testing policy,0.00027593914172496597,medium
Guatemala,E3_Fiscal measures,0.00016077483964998613,low
Guatemala,H4_Emergency investment in healthcare,1.2384381562398375e-05,low
Guatemala,C5_Close public transport,0.0,low
Guatemala,C6_Stay at home requirements,0.0,low
Guatemala,E2_Debt/contract relief,0.0,very low
Guatemala,E4_International support,0.0,very low
Guatemala,H1_Public information campaigns,0.0,very low
Guatemala,H5_Investment in vaccines,0.0,very low
Guyana,H7_Vaccination policy,0.573186034211125,very high
Guyana,C8_International travel controls,0.2080098848057692,very high
Guyana,H2_Testing policy,0.1813057457507028,very high
Guyana,C1_School closing,0.026898944906373238,very high
Guyana,C7_Restrictions on internal movement,0.0042524768787983785,high
Guyana,H8_Protection of elderly people,0.0035721932347057964,high
Guyana,H6_Facial Coverings,0.0017801389237372955,high
Guyana,E1_Income support,0.0007028551445357162,high
Guyana,C2_Workplace closing,0.00019298688945025948,medium
Guyana,C5_Close public transport,5.646790466301084e-05,medium
Guyana,E3_Fiscal measures,1.6253995113744585e-05,medium
Guyana,H5_Investment in vaccines,1.4615167135101377e-05,medium
Guyana,H4_Emergency investment in healthcare,8.579600233184647e-06,low
Guyana,C6_Stay at home requirements,2.820286190885462e-06,low
Guyana,E2_Debt/contract relief,1.2355986980952307e-09,low
Guyana,H3_Contact tracing,1.06586779700889e-09,low
Guyana,E4_International support,0.0,very low
Guyana,H1_Public information campaigns,0.0,very low
Guyana,C4_Restrictions on gatherings,0.0,very low
Guyana,C3_Cancel public events,0.0,very low
Haiti,H3_Contact tracing,0.7437969648263469,very high
Haiti,H2_Testing policy,0.1710107217626853,very high
Haiti,C7_Restrictions on internal movement,0.040966234241647234,very high
Haiti,C8_International travel controls,0.03445411782550685,very high
Haiti,C3_Cancel public events,0.004658272931927903,high
Haiti,C6_Stay at home requirements,0.0020971439652569027,high
Haiti,C1_School closing,0.0014135981218203206,high
Haiti,H6_Facial Coverings,0.0011497106253752064,high
Haiti,C4_Restrictions on gatherings,0.0004259214195350877,medium
Haiti,C5_Close public transport,2.607639453354822e-05,medium
Haiti,H4_Emergency investment in healthcare,1.1006640101342247e-06,medium
Haiti,E2_Debt/contract relief,1.2461097727117082e-07,medium
Haiti,E3_Fiscal measures,1.2610377507333626e-08,low
Haiti,H1_Public information campaigns,0.0,low
Haiti,E4_International support,0.0,low
Haiti,C2_Workplace closing,0.0,low
Haiti,H5_Investment in vaccines,0.0,very low
Haiti,E1_Income support,0.0,very low
Haiti,H7_Vaccination policy,0.0,very low
Haiti,H8_Protection of elderly people,0.0,very low
Honduras,C6_Stay at home requirements,0.4832471130171388,very high
Honduras,C2_Workplace closing,0.3662556602124555,very high
Honduras,C8_International travel controls,0.06339896542263,very high
Honduras,C5_Close public transport,0.04030199223373209,very high
Honduras,H1_Public information campaigns,0.016328733629072355,high
Honduras,E2_Debt/contract relief,0.010769365842730189,high
Honduras,H8_Protection of elderly people,0.009465005300711227,high
Honduras,H3_Contact tracing,0.008360448184936996,high
Honduras,E1_Income support,0.0017129405833061916,medium
Honduras,H6_Facial Coverings,0.00010220902791133413,medium
Honduras,H7_Vaccination policy,3.726263076284898e-05,medium
Honduras,E4_International support,2.0303716817240834e-05,medium
Honduras,H4_Emergency investment in healthcare,1.9363037835610141e-10,low
Honduras,C1_School closing,4.11982788921095e-12,low
Honduras,H2_Testing policy,4.505081039989948e-14,low
Honduras,C7_Restrictions on internal movement,0.0,low
Honduras,H5_Investment in vaccines,0.0,very low
Honduras,C4_Restrictions on gatherings,0.0,very low
Honduras,C3_Cancel public events,0.0,very low
Honduras,E3_Fiscal measures,0.0,very low
India,H7_Vaccination policy,0.5271080784791075,very high
India,C2_Workplace closing,0.21599706515113745,very high
India,C5_Close public transport,0.11179186338753636,very high
India,H2_Testing policy,0.10082277892321664,very high
India,E2_Debt/contract relief,0.01882249402236897,high
India,E1_Income support,0.017865182345201912,high
India,C7_Restrictions on internal movement,0.005594832963649119,high
India,C8_International travel controls,0.0010335838514960135,high
India,H3_Contact tracing,0.0004949531066930045,medium
India,C1_School closing,0.000452844684935131,medium
India,E4_International support,7.911172120419179e-06,medium
India,H8_Protection of elderly people,6.228577032516811e-06,medium
India,H5_Investment in vaccines,1.1238972402297762e-06,low
India,H6_Facial Coverings,1.005928437068254e-06,low
India,E3_Fiscal measures,5.026764323355372e-08,low
India,H4_Emergency investment in healthcare,3.241466450384778e-09,low
India,H1_Public information campaigns,5.880698763006475e-13,very low
India,C4_Restrictions on gatherings,1.0912194330218862e-13,very low
India,C3_Cancel public events,2.0850407678897583e-14,very low
India,C6_Stay at home requirements,1.6032608749633024e-18,very low
Indonesia,H7_Vaccination policy,0.7677931058104355,very high
Indonesia,C8_International travel controls,0.08607732543627251,very high
Indonesia,E1_Income support,0.08176235141037203,very high
Indonesia,C1_School closing,0.03872326348091616,very high
Indonesia,H8_Protection of elderly people,0.012664702101560753,high
Indonesia,C7_Restrictions on internal movement,0.007517395495930953,high
Indonesia,C6_Stay at home requirements,0.004428121667534147,high
Indonesia,H3_Contact tracing,0.0009329235604328235,high
Indonesia,C2_Workplace closing,7.161435742827041e-05,medium
Indonesia,C5_Close public transport,1.5985055445525572e-05,medium
Indonesia,E3_Fiscal measures,7.163282198448547e-06,medium
Indonesia,H4_Emergency investment in healthcare,6.016035397816902e-06,medium
Indonesia,H6_Facial Coverings,1.887811787064659e-08,low
Indonesia,H5_Investment in vaccines,8.656632312282307e-09,low
Indonesia,C4_Restrictions on gatherings,2.5438565702620477e-09,low
Indonesia,E2_Debt/contract relief,2.197968112336607e-09,low
Indonesia,C3_Cancel public events,2.949946397302774e-11,very low
Indonesia,H2_Testing policy,7.246780004917134e-16,very low
Indonesia,E4_International support,0.0,very low
Indonesia,H1_Public information campaigns,0.0,very low
Japan,C4_Restrictions on gatherings,0.712706699293351,very high
Japan,C8_International travel controls,0.16237267974820294,very high
Japan,H7_Vaccination policy,0.050429948564521945,very high
Japan,C5_Close public transport,0.03720473724805407,very high
Japan,E1_Income support,0.013518604581902979,high
Japan,E2_Debt/contract relief,0.01308132282898445,high
Japan,C6_Stay at home requirements,0.005105439885601507,high
Japan,C2_Workplace closing,0.00497830608911181,high
Japan,H2_Testing policy,0.00030278285649674335,medium
Japan,C3_Cancel public events,0.00014313275308628368,medium
Japan,H3_Contact tracing,4.300376600976684e-05,medium
Japan,E3_Fiscal measures,3.351661888956207e-05,medium
Japan,H6_Facial Coverings,3.288715409292893e-05,low
Japan,E4_International support,2.196971172951957e-05,low
Japan,H8_Protection of elderly people,1.3320352813111542e-05,low
Japan,C7_Restrictions on internal movement,1.0990495368162283e-05,low
Japan,H4_Emergency investment in healthcare,4.724826856319924e-07,very low
Japan,C1_School closing,1.4378882246218142e-07,very low
Japan,H5_Investment in vaccines,4.146718365104706e-08,very low
Japan,H1_Public information campaigns,3.130913934178737e-10,very low
Malaysia,H7_Vaccination policy,0.7008435386147251,very high
Malaysia,H1_Public information campaigns,0.13129351545286305,very high
Malaysia,C5_Close public transport,0.10510509884289353,very high
Malaysia,C2_Workplace closing,0.03225180161152248,very high
Malaysia,C8_International travel controls,0.021664422844005684,high
Malaysia,H3_Contact tracing,0.004598183595438995,high
Malaysia,C3_Cancel public events,0.0031136701180421093,high
Malaysia,H2_Testing policy,0.0003717845203548429,high
Malaysia,E3_Fiscal measures,0.00033232690924603716,medium
Malaysia,H6_Facial Coverings,0.00014868603927713775,medium
Malaysia,C1_School closing,0.00013255350920555586,medium
Malaysia,C6_Stay at home requirements,9.778714641264822e-05,medium
Malaysia,C4_Restrictions on gatherings,3.847650775869506e-05,low
Malaysia,H8_Protection of elderly people,7.274935168060938e-06,low
Malaysia,E2_Debt/contract relief,8.270899256462622e-07,low
Malaysia,E1_Income support,4.1870132275508206e-08,low
Malaysia,H4_Emergency investment in healthcare,1.0393028154544245e-08,very low
Malaysia,E4_International support,0.0,very low
Malaysia,C7_Restrictions on internal movement,0.0,very low
Malaysia,H5_Investment in vaccines,0.0,very low
Mexico,H7_Vaccination policy,0.7462017041165034,very high
Mexico,E2_Debt/contract relief,0.1247929148892825,very high
Mexico,H8_Protection of elderly people,0.08348561477541898,very high
Mexico,C6_Stay at home requirements,0.02415908296462323,very high
Mexico,C8_International travel controls,0.012335325462299082,high
Mexico,H6_Facial Coverings,0.003081595168944501,high
Mexico,C3_Cancel public events,0.002856752412869052,high
Mexico,H3_Contact tracing,0.002192579703281931,high
Mexico,C2_Workplace closing,0.0007183324039693672,medium
Mexico,E3_Fiscal measures,0.0001760025768222991,medium
Mexico,H2_Testing policy,8.910428683682573e-08,medium
Mexico,C1_School closing,6.421696461770285e-09,medium
Mexico,H4_Emergency investment in healthcare,2.338335788458702e-15,low
Mexico,E1_Income support,0.0,low
Mexico,E4_International support,0.0,low
Mexico,H1_Public information campaigns,0.0,low
Mexico,C7_Restrictions on internal movement,0.0,very low
Mexico,H5_Investment in vaccines,0.0,very low
Mexico,C5_Close public transport,0.0,very low
Mexico,C4_Restrictions on gatherings,0.0,very low
Mongolia,H6_Facial Coverings,0.8890284240385278,very high
Mongolia,C8_International travel controls,0.06983672060122305,very high
Mongolia,H7_Vaccination policy,0.025623553163625405,very high
Mongolia,H8_Protection of elderly people,0.007531760528518152,very high
Mongolia,C5_Close public transport,0.0031747506048798303,high
Mongolia,C6_Stay at home requirements,0.003165583717099744,high
Mongolia,E1_Income support,0.0012234557169646196,high
Mongolia,C2_Workplace closing,0.00034802022721837,high
Mongolia,H2_Testing policy,5.4341389213770554e-05,medium
Mongolia,E2_Debt/contract relief,9.065386771932724e-06,medium
Mongolia,H4_Emergency investment in healthcare,3.197831383696525e-06,medium
Mongolia,C1_School closing,6.447499316030227e-07,medium
Mongolia,C3_Cancel public events,2.653030162471676e-07,low
Mongolia,C4_Restrictions on gatherings,2.044166388329087e-07,low
Mongolia,C7_Restrictions on internal movement,7.566598514670588e-09,low
Mongolia,E3_Fiscal measures,2.757869932776961e-09,low
Mongolia,H3_Contact tracing,2.0005183855223974e-09,very low
Mongolia,H1_Public information campaigns,0.0,very low
Mongolia,E4_International support,0.0,very low
Mongolia,H5_Investment in vaccines,0.0,very low
Nepal,H3_Contact tracing,0.8102005338087768,very high
Nepal,E2_Debt/contract relief,0.08588168705254723,very high
Nepal,H2_Testing policy,0.05174784591153128,very high
Nepal,H7_Vaccination policy,0.03570084762564916,very high
Nepal,H6_Facial Coverings,0.010248076247425625,high
Nepal,C1_School closing,0.0028481745878331864,high
Nepal,C5_Close public transport,0.002150820313573204,high
Nepal,C8_International travel controls,0.00040612543135068647,high
