,Afghanistan,Argentina,Bangladesh,Belize,Bhutan,Bolivia,Brazil,Brunei,Cambodia,Chile,China,Colombia,Costa Rica,Cuba,Dominican Republic,Ecuador,El Salvador,Guatemala,Guyana,Haiti,Honduras,India,Indonesia,Japan,Laos,Malaysia,Mexico,Mongolia,Nepal,Nicaragua,Pakistan,Panama,Paraguay,Peru,Philippines,Singapore,Sri Lanka,Suriname,Thailand,Uruguay,Venezuela
2020-04-11,0.03237410071942446,0.0420253164556962,0.06224066390041494,0.15384615384615385,0.0,0.07272727272727272,0.05422878371206639,0.007352941176470588,0.0,0.00991039913114309,0.040270315850338495,0.0369139904023625,0.005199306759098787,0.025806451612903226,0.04893077201884741,0.0434063662670525,0.05084745762711865,0.021897810218978103,0.13333333333333333,0.06666666666666667,0.061224489795918366,0.03409898176651669,0.08511192087454451,0.01985325852395339,0.0,0.016114790286975718,0.06470727660583077,0.0,0.0,0.125,0.01739961759082218,0.02488231338264963,0.045112781954887216,0.02643107476635514,0.055781391147244806,0.0034797738147020443,0.03535353535353535,0.1,0.013899920571882446,0.013972055888223553,0.05142857142857143
2020-04-12,0.03125,0.04201680672268908,0.05475040257648953,0.14285714285714285,0.0,0.08,0.055109949531362654,0.007352941176470588,0.0,0.010454783063251438,0.04021218755262588,0.03926512968299712,0.005042016806722689,0.026905829596412557,0.058308055274688235,0.04460219662469864,0.048,0.03225806451612903,0.13333333333333333,0.06451612903225806,0.06361323155216285,0.03595871808799565,0.08795095496345201,0.019670814933761542,0.0,0.016228913089899637,0.06350568547521991,0.0,0.0,0.1111111111111111,0.016921397379912665,0.02442795299938157,0.04477611940298507,0.025668306955712195,0.06389845094664372,0.00315955766192733,0.03333333333333333,0.1,0.014896119168953352,0.014583333333333334,0.049723756906077346
2020-04-13,0.03303303303303303,0.043931159420289856,0.048567870485678705,0.1111111111111111,0.0,0.08181818181818182,0.05667947076397781,0.007352941176470588,0.0,0.01029633350075339,0.0401980459783928,0.03927068723702665,0.004901960784313725,0.028925619834710745,0.055888853804862644,0.04715101607119139,0.043795620437956206,0.03205128205128205,0.13333333333333333,0.06451612903225806,0.06297229219143577,0.03424854108868267,0.08755760368663594,0.020069471246622925,0.0,0.015985052937512977,0.06621459912245713,0.0,0.0,0.1111111111111111,0.016446804865513105,0.025588235294117648,0.04081632653061224,0.022076860179885527,0.06386861313868614,0.003084304318026045,0.03225806451612903,0.1,0.015509887553315239,0.016563146997929608,0.047619047619047616
2020-04-14,0.032167832167832165,0.04479578392621871,0.045454545454545456,0.1111111111111111,0.0,0.07909604519774012,0.06064444620378434,0.007352941176470588,0.0,0.011010052656773576,0.040153170239838665,0.042631755622692176,0.0048543689320388345,0.02741514360313316,0.055690809494826535,0.048533473628830724,0.040268456375838924,0.029940119760479042,0.1276595744680851,0.075,0.06388206388206388,0.03421258814311831,0.09485430874147552,0.020538842575812493,0.0,0.016442751152997793,0.07519911094647157,0.0,0.0,0.1111111111111111,0.017389942033526555,0.02707373271889401,0.0440251572327044,0.022323595069397264,0.06413938349607505,0.003075030750307503,0.030042918454935622,0.1,0.015690776884806735,0.016260162601626018,0.047619047619047616
2020-04-15,0.03694267515923567,0.04543593941874744,0.04061738424045491,0.1111111111111111,0.0,0.07052896725440806,0.06129943502824859,0.007352941176470588,0.0,0.01078971533516988,0.040141081625797784,0.04219001610305958,0.006389776357827476,0.029484029484029485,0.052296624239070284,0.04937643166200051,0.03773584905660377,0.027777777777777776,0.10909090909090909,0.075,0.07398568019093078,0.0328680409024509,0.09131619937694704,0.021052631578947368,0.0,0.016364353312302838,0.07679151701727381,0.0,0.0,0.1111111111111111,0.01849978320566556,0.026580861779518745,0.049689440993788817,0.02213507625272331,0.06400146708234,0.002703433360367667,0.029411764705882353,0.1,0.016269390843738175,0.018255578093306288,0.04568527918781726
2020-04-16,0.0356718192627824,0.044729677168416956,0.03816793893129771,0.1111111111111111,0.0,0.06575963718820861,0.06323746918652424,0.007352941176470588,0.0,0.01135626216742375,0.040118460966631894,0.04454067429631921,0.006230529595015576,0.031322505800464036,0.052197070572569906,0.04899696048632219,0.036585365853658534,0.025510204081632654,0.10909090909090909,0.07317073170731707,0.08215962441314555,0.033358153387937454,0.08992023205221175,0.021706746116194935,0.0,0.016209957545349287,0.0771796093377799,0.0,0.0,0.1111111111111111,0.019217081850533807,0.027459344174886696,0.04597701149425287,0.021935793771515492,0.06395759717314488,0.00225886604924328,0.029411764705882353,0.1,0.01721556886227545,0.017928286852589643,0.04411764705882353
2020-04-17,0.03307607497243661,0.046084675908579995,0.040805223068552776,0.1111111111111111,0.0,0.06666666666666667,0.06356510896027552,0.007352941176470588,0.0,0.011969868950572697,0.05534861509073544,0.04448967723175341,0.0061633281972265025,0.03358613217768147,0.048473097430925836,0.04982248520710059,0.03954802259887006,0.03271028037383177,0.09523809523809523,0.07317073170731707,0.09276018099547512,0.0338628762541806,0.08779334796555799,0.02179152440249046,0.0,0.01637783279375357,0.07941818181818182,0.0,0.0,0.1111111111111111,0.01872217858078031,0.027141434262948207,0.04020100502512563,0.022240343983986954,0.06583872065328343,0.0021782178217821784,0.028688524590163935,0.1,0.017407407407407406,0.017716535433070866,0.04411764705882353
2020-04-18,0.032119914346895075,0.046773023930384336,0.03917910447761194,0.1111111111111111,0.0,0.06288032454361055,0.06421517813301325,0.0072992700729927005,0.0,0.011889035667107,0.05533077923782926,0.04584368958851146,0.0061068702290076335,0.032454361054766734,0.05005767012687428,0.050543116825537575,0.03684210526315789,0.029787234042553193,0.09523809523809523,0.06976744186046512,0.10065645514223195,0.03313827757282788,0.08562740076824583,0.022373909745923397,0.0,0.016588124410933082,0.08670134720554888,0.0,0.0,0.2222222222222222,0.020124580737901295,0.027553444180522565,0.039603960396039604,0.024133148404993063,0.06522096270740924,0.001835781041388518,0.027559055118110236,0.1,0.017197219173069888,0.017408123791102514,0.039647577092511016
2020-04-19,0.033099297893681046,0.04649524480450863,0.03705211726384365,0.1111111111111111,0.0,0.06153846153846154,0.06369327883272106,0.007246376811594203,0.0,0.012139466958744067,0.05531889505399439,0.04720464135021097,0.007575757575757576,0.03285024154589372,0.04829059829059829,0.050063371356147024,0.03482587064676617,0.027237354085603113,0.1076923076923077,0.06818181818181818,0.09745762711864407,0.03173431734317343,0.0885171102661597,0.02336448598130841,0.0,0.016515123399517537,0.08304079409272486,0.0,0.0,0.2,0.02090757899738655,0.02808331383103206,0.038834951456310676,0.025595085743537242,0.06534590190126219,0.0016697024893746206,0.025830258302583026,0.1,0.016998191681735986,0.01893939393939394,0.03515625
2020-04-20,0.035053554040895815,0.046242774566473986,0.03426051560379918,0.1111111111111111,0.0,0.05851063829787234,0.06349556979112976,0.007246376811594203,0.0,0.01221978021978022,0.0553109751005166,0.04752325873774202,0.00906344410876133,0.03311867525298988,0.04734085414987913,0.05005924170616114,0.03211009174311927,0.02422145328719723,0.1076923076923077,0.06818181818181818,0.09643605870020965,0.031932682453206754,0.08727810650887574,0.024427074080653758,0.0,0.01640552995391705,0.08116735066119471,0.0,0.0,0.2,0.02101411395713539,0.028206850235057087,0.038461538461538464,0.027258805513016845,0.06626412757392786,0.0013725979535812328,0.023026315789473683,0.1,0.01683381088825215,0.018691588785046728,0.03515625
2020-04-21,0.03293687099725526,0.04849884526558892,0.03252513305736251,0.1111111111111111,0.0,0.056856187290969896,0.06362728939854685,0.007246376811594203,0.0,0.012564102564102564,0.05528722884094785,0.04724029886719691,0.008968609865470852,0.03342128408091469,0.0485725614591594,0.05000961723408348,0.03111111111111111,0.023809523809523808,0.10606060606060606,0.06382978723404255,0.0931174089068826,0.03212151394422311,0.08633496846531184,0.02602869169315351,0.0,0.01678219627873039,0.09020103147037153,0.0,0.0,0.2,0.021040095275903135,0.029197080291970802,0.038461538461538464,0.027134607837640858,0.0662221548719503,0.0012054794520547946,0.02258064516129032,0.1,0.017075773745997867,0.022099447513812154,0.03508771929824561
2020-04-22,0.033984706881903144,0.04834605597964377,0.031813361611876985,0.1111111111111111,0.0,0.060755336617405585,0.0635094083965295,0.007246376811594203,0.0,0.013153567905294311,0.055277340582820626,0.0472910927456382,0.00881057268722467,0.0336417157275021,0.04905660377358491,0.049493087557603684,0.029535864978902954,0.02531645569620253,0.1044776119402985,0.05263157894736842,0.09019607843137255,0.031867103416003746,0.08560258829873281,0.026833928719780676,0.0,0.016811279826464208,0.09199544764795144,0.0,0.0,0.2,0.02124607799193187,0.02924704418170504,0.04225352112676056,0.027532467532467533,0.06646795827123696,0.0011833152549058279,0.021212121212121213,0.1,0.017338995046001414,0.02185792349726776,0.034722222222222224
2020-04-23,0.032362459546925564,0.048034934497816595,0.030339225991399904,0.1111111111111111,0.0,0.06116642958748222,0.06657206811096011,0.007246376811594203,0.0,0.013249211356466877,0.05526679700538839,0.04713878535408902,0.008746355685131196,0.034817813765182185,0.047808046184376694,0.05007600822677278,0.032,0.028645833333333332,0.1,0.06896551724137931,0.0905587668593449,0.031243229189236037,0.08321543408360128,0.02814981153260085,0.0,0.01695520257005176,0.09189375053726467,0.0,0.0,0.2727272727272727,0.0211892797319933,0.028261711188540456,0.04225352112676056,0.027350100411207803,0.06617963042544048,0.0010735373054213634,0.019021739130434784,0.1,0.017611835153222965,0.02154398563734291,0.03215434083601286
2020-04-24,0.032306536438767845,0.048794011644025505,0.027937726594156536,0.1111111111111111,0.0,0.05452292441140025,0.06853801602427696,0.007246376811594203,0.0,0.01320783361165933,0.05525691605382663,0.046097111247695145,0.008733624454148471,0.03813229571984436,0.04644285962776135,0.025353228575201375,0.029197080291970802,0.02558139534883721,0.0958904109589041,0.04838709677419355,0.09306260575296109,0.031797798613942115,0.08391182559980515,0.02800684611793994,0.0,0.01686874011597259,0.09485705407085146,0.0,0.0,0.2727272727272727,0.02114281222982001,0.028849756463094792,0.04035874439461883,0.029286770140428676,0.06632369299221356,0.0009937888198757764,0.016666666666666666,0.1,0.01751927119831815,0.021314387211367674,0.031446540880503145
2020-04-25,0.03210382513661202,0.04894179894179894,0.028011204481792718,0.1111111111111111,0.0,0.053117782909930716,0.06838716202548716,0.007246376811594203,0.0,0.012450987136272958,0.05525033071541789,0.045313107740178916,0.008658008658008658,0.0381451009723261,0.04606817414782315,0.025353228575201375,0.029197080291970802,0.02748414376321353,0.0958904109589041,0.06944444444444445,0.09409888357256778,0.03138911083209679,0.08365284071104914,0.028742605794023966,0.0,0.017067223963775687,0.09427828348504551,0.0,0.0,0.25,0.02108343337334934,0.028710725893824486,0.039473684210526314,0.0276341241956496,0.06772689882094872,0.0009454029780193808,0.015217391304347827,0.1,0.017543859649122806,0.02348993288590604,0.030959752321981424
2020-04-26,0.033942558746736295,0.04933196300102775,0.026772525849335302,0.1111111111111111,0.0,0.05263157894736842,0.06792393026941362,0.007246376811594203,0.0,0.012591605596269154,0.055260272666603105,0.04536159137386131,0.008633093525179856,0.039444850255661065,0.045313773431132846,0.025353228575201375,0.026845637583892617,0.03,0.10810810810810811,0.08333333333333333,0.09409888357256778,0.03158838293295088,0.08365233055618104,0.02946661693397986,0.0,0.016955017301038062,0.0920487838114056,0.0,0.0,0.23076923076923078,0.020984549047790155,0.028551652535040665,0.039473684210526314,0.026456372424319512,0.06610370761314158,0.0008807985907222549,0.01338432122370937,0.1,0.017453798767967144,0.024752475247524754,0.03076923076923077
2020-04-27,0.03403755868544601,0.04921309018236323,0.025706071368171823,0.1111111111111111,0.0,0.05226824457593689,0.0682471903448685,0.007246376811594203,0.0,0.012780790085205267,0.05525632164732239,0.04520278720743255,0.00860832137733142,0.040316774658027354,0.04481169553472112,0.02852839931153184,0.02476780185758514,0.02830188679245283,0.10810810810810811,0.08333333333333333,0.09228441754916793,0.03188346745441581,0.08410290237467019,0.03071596935769004,0.0,0.017010309278350514,0.09234335758902698,0.0,0.0,0.23076923076923078,0.021352313167259787,0.027736256435808005,0.039473684210526314,0.027248336178960938,0.06570657065706571,0.0009706718435831658,0.011904761904761904,0.1,0.017741385192766974,0.024193548387096774,0.030395136778115502
2020-04-28,0.03224043715846994,0.0501574993942331,0.023986381925100587,0.1111111111111111,0.0,0.052231718898385564,0.06940670444459617,0.007246376811594203,0.0,0.012902019446522065,0.05524183940910174,0.04521768364430997,0.00851063829787234,0.04036186499652053,0.044576059850374064,0.03590568060021436,0.02318840579710145,0.02830188679245283,0.10810810810810811,0.08108108108108109,0.09116809116809117,0.03217979823777296,0.0812743139522658,0.031457431457431455,0.0,0.017091095539224065,0.09366045845272206,0.0,0.0,0.23076923076923078,0.022093397745571657,0.027736256435808005,0.03765690376569038,0.027380570695735813,0.06659964815280221,0.0009363922145675874,0.011308562197092083,0.1,0.018379850238257316,0.024,0.030395136778115502
2020-04-29,0.031443298969072164,0.049941656942823806,0.022948050119667746,0.1111111111111111,0.0,0.05315315315315315,0.06918491560519546,0.007246376811594203,0.0,0.01304032842308621,0.05523920709044124,0.044788142419848555,0.008415147265077139,0.03953646898432175,0.044046903187011426,0.03578520770010132,0.023872679045092837,0.02872531418312388,0.10256410256410256,0.07894736842105263,0.08943089430894309,0.03263565422539471,0.0802374373145021,0.03225348110258596,0.0,0.01682085786375105,0.09730883757514468,0.0,0.0,0.23076923076923078,0.0228935006243682,0.027908435246158672,0.03765690376569038,0.027791694910259054,0.06794934242571846,0.0008950834345630075,0.01078582434514638,0.1,0.01832371903630811,0.023809523809523808,0.030211480362537766
2020-04-30,0.03008932769158439,0.04923215898825655,0.021912090778661797,0.1111111111111111,0.0,0.05312767780634105,0.06888641655292647,0.007246376811594203,0.0,0.012823409784205174,0.05523131163943018,0.045028430920547105,0.008344923504867872,0.04063957361758828,0.04317269076305221,0.03609529156974412,0.02531645569620253,0.02671118530884808,0.10975609756097561,0.07894736842105263,0.09208819714656291,0.03310099532455612,0.07827633919746986,0.033674040884906185,0.0,0.016994335221592802,0.09670203911776945,0.0,0.0,0.21428571428571427,0.02302086783703213,0.02878138395590937,0.03759398496240601,0.02842384249242752,0.06691800188501414,0.0009277011565341084,0.010558069381598794,0.1,0.01828029790115098,0.026438569206842923,0.04804804804804805
2020-05-01,0.02968136185072021,0.04964695498676081,0.020636076717649915,0.1111111111111111,0.0,0.05370219690805533,0.06954296002255916,0.007246376811594203,0.0,0.01252207416920854,0.055229338129325026,0.044818726805595205,0.008275862068965517,0.04163955757970072,0.04294731064763996,0.04036300121506683,0.02358490566037736,0.024844720496894408,0.10975609756097561,0.09210526315789473,0.09328358208955224,0.03282604611214,0.07582219694815658,0.035032284654485504,0.0,0.01696590347553945,0.09508655190703505,0.0,0.0,0.21428571428571427,0.023033031461027063,0.02857142857142857,0.03003003003003003,0.0277812106082701,0.06600547195622435,0.0009356178001286475,0.010144927536231883,0.1,0.018243243243243244,0.026234567901234566,0.029850746268656716
2020-05-02,0.029149797570850202,0.05063020722067934,0.019908987485779295,0.1111111111111111,0.0,0.04829931972789116,0.06962924819773429,0.007246376811594203,0.0,0.011643803328147835,0.055229338129325026,0.044474948524365135,0.008185538881309686,0.040968342644320296,0.043019266297176034,0.049919895135450046,0.02466367713004484,0.024709302325581394,0.10975609756097561,0.09876543209876543,0.07524752475247524,0.033325776467921106,0.07663930646500046,0.03606755938362156,0.0,0.016677461139896373,0.09330858384643245,0.0,0.0,0.21428571428571427,0.022754431388169686,0.02778561354019746,0.02702702702702703,0.028212723938496262,0.06754032258064516,0.0009687713699566902,0.009929078014184398,0.1,0.01820633850303439,0.02607361963190184,0.028985507246376812
2020-05-03,0.031423290203327174,0.05143215555090947,0.01872025383395029,0.1111111111111111,0.0,0.04767879548306148,0.06924557578614499,0.007246376811594203,0.0,0.011585936455594671,0.05522604925920633,0.04434011476264997,0.008119079837618403,0.04063068526379624,0.04186572793562987,0.052948743990791525,0.022448979591836733,0.02418207681365576,0.10975609756097561,0.09411764705882353,0.07772511848341232,0.032725561698623694,0.07550035739814152,0.03718212602084855,0.0,0.016671959352175292,0.0917728260406459,0.0,0.0,0.3333333333333333,0.022730528628050237,0.02778561354019746,0.025252525252525252,0.028000348371363875,0.06581372655318227,0.0009887393573194177,0.009749303621169917,0.1,0.018187942068036377,0.025954198473282442,0.028011204481792718
2020-05-04,0.031088082901554404,0.053202373644362595,0.017943409247757072,0.1111111111111111,0.0,0.04878048780487805,0.06782360522923955,0.007246376811594203,0.0,0.011528115793518636,0.05522473382083224,0.04490154270663489,0.008086253369272238,0.04136690647482014,0.04201578627808136,0.04921426555001412,0.023423423423423424,0.026027397260273973,0.09782608695652174,0.09411764705882353,0.07045840407470289,0.033723108727954004,0.07456632432898938,0.03821656050955414,0.0,0.016527624744215333,0.09118650873318611,0.0,0.0,0.3333333333333333,0.023311714816998504,0.027789356676392943,0.024096385542168676,0.028371189732331336,0.06568265682656826,0.000958568537650442,0.010652463382157125,0.1,0.018078339471041177,0.0258751902587519,0.028011204481792718
2020-05-05,0.02945736434108527,0.05258964143426295,0.01674444139445512,0.1111111111111111,0.0,0.04772475027746948,0.06875406002338573,0.007246376811594203,0.0,0.011091393078970719,0.05522341844512195,0.0438871473354232,0.007947019867549669,0.04094955489614243,0.04174528301886792,0.04921426555001412,0.02385008517887564,0.02490170380078637,0.10752688172043011,0.10227272727272728,0.07322834645669292,0.03427125506072874,0.07223925109767211,0.038621857496417875,0.0,0.01660661131129563,0.09633045148895293,0.0,0.0,0.3125,0.023428737589830932,0.02791439585271833,0.02320185614849188,0.028209185567211706,0.0657786038826931,0.0009273570324574962,0.011673151750972763,0.1,0.018072289156626505,0.025373134328358207,0.027700831024930747
2020-05-06,0.03065134099616858,0.05241935483870968,0.015871661404556703,0.1111111111111111,0.0,0.048250265111346766,0.06782980941624346,0.007194244604316547,0.0,0.010880508015178503,0.05522210313207098,0.044312981359526736,0.00788436268068331,0.040516735173223725,0.04110366753718633,0.05075123114080487,0.023696682464454975,0.02631578947368421,0.10752688172043011,0.11,0.06776180698151951,0.03368750825674222,0.07195690625502492,0.03914590747330961,0.0,0.016645924082140634,0.09785047405370197,0.0,0.0,0.3125,0.023738029540658984,0.02819816323890829,0.022727272727272728,0.02796577703996935,0.06577369052379048,0.0009901970492127933,0.011292346298619825,0.1,0.01840080294412847,0.02526002971768202,0.026385224274406333
2020-05-07,0.02974186307519641,0.05250418916402905,0.016016096579476863,0.1111111111111111,0.0,0.0490148966842864,0.06768650615365353,0.0070921985815602835,0.0,0.010417047406703461,0.055218815123548676,0.0430414551607445,0.00784313725490196,0.042220936957779065,0.041011544804837825,0.05459106211631131,0.02158273381294964,0.027644230769230768,0.10752688172043011,0.1188118811881188,0.06231454005934718,0.0335220315522351,0.07279273638071383,0.039670803060502795,0.0,0.01654553888974795,0.09997974068071312,0.0,0.0,0.3125,0.02265935313031965,0.028596847991865786,0.021645021645021644,0.027799610429552677,0.06622836701150536,0.0009551554515497397,0.010922330097087379,0.1,0.01838235294117647,0.024853801169590642,0.026246719160104987
2020-05-08,0.02882835228775456,0.05221885581892711,0.01568448302116644,0.1111111111111111,0.0,0.04677846425419241,0.06819202962680572,0.0070921985815602835,0.0,0.010226086956521739,0.05521815756882919,0.04258282757934534,0.007761966364812419,0.04250430786904078,0.04052901023890785,0.059129710597543204,0.0215633423180593,0.02666666666666667,0.10638297872340426,0.1111111111111111,0.06041784302653868,0.03325236619482369,0.07191885295912141,0.040537084398976984,0.0,0.01637337413925019,0.10024744622803122,0.0,0.0,0.3125,0.02213251670378619,0.02862453531598513,0.017761989342806393,0.02771355118275745,0.06652011851285482,0.0009213617727000506,0.010778443113772455,0.1,0.018333333333333333,0.025936599423631124,0.02577319587628866
2020-05-09,0.028451261751608115,0.05193905817174515,0.015541031227305737,0.1111111111111111,0.0,0.04677882642593353,0.06828099268875631,0.0070921985815602835,0.0,0.009438648782911079,0.05520895344683891,0.042401143401619816,0.007692307692307693,0.04218928164196123,0.03895972475207448,0.05906229575865983,0.021683673469387755,0.02481902792140641,0.10638297872340426,0.09302325581395349,0.05901639344262295,0.0334511527193988,0.07028215463539758,0.0415106315455411,0.0,0.016390954621338594,0.1002092050209205,0.0,0.0,0.3125,0.021724797257203138,0.02861627626177252,0.01451378809869376,0.02790125355687149,0.06635249764373233,0.0008904719501335708,0.010625737898465172,0.1,0.018641810918774968,0.02564102564102564,0.024875621890547265
