Country,Policy,score
Ecuador,H5_Investment in vaccines,0.0
Ecuador,C3_Cancel public events,0.0
El Salvador,E1_Income support,0.30162296190445304
El Salvador,H2_Testing policy,0.26867080128986176
El Salvador,C4_Restrictions on gatherings,0.21293848919678637
El Salvador,C1_School closing,0.1497312851261696
El Salvador,H3_Contact tracing,0.018422387170553306
El Salvador,C5_Close public transport,0.012577823594864417
El Salvador,H6_Facial Coverings,0.011108595347029076
El Salvador,H4_Emergency investment in healthcare,0.010761351638751688
El Salvador,C2_Workplace closing,0.006124305014941893
El Salvador,C6_Stay at home requirements,0.005649358806518608
El Salvador,H7_Vaccination policy,0.001248116035945272
El Salvador,E3_Fiscal measures,0.000634866228127646
El Salvador,C3_Cancel public events,0.0002178130122450979
El Salvador,E2_Debt/contract relief,0.0001640167277346239
El Salvador,H8_Protection of elderly people,0.00011198781181308546
El Salvador,C8_International travel controls,1.584109420438076e-05
El Salvador,H1_Public information campaigns,0.0
El Salvador,E4_International support,0.0
El Salvador,H5_Investment in vaccines,0.0
El Salvador,C7_Restrictions on internal movement,0.0
Guatemala,C3_Cancel public events,0.5938185450646816
Guatemala,C1_School closing,0.22284940336028705
Guatemala,H2_Testing policy,0.11004403153151594
Guatemala,H8_Protection of elderly people,0.041338370595120355
Guatemala,E3_Fiscal measures,0.016887330875147
Guatemala,H1_Public information campaigns,0.007239806300267889
Guatemala,C2_Workplace closing,0.005626286607605612
Guatemala,C8_International travel controls,0.0014045617041822305
Guatemala,E2_Debt/contract relief,0.000327105369352977
Guatemala,H4_Emergency investment in healthcare,0.00015522855270954085
Guatemala,H6_Facial Coverings,0.00014037059106167073
Guatemala,H3_Contact tracing,0.00011751708986882449
Guatemala,H7_Vaccination policy,2.125180068700253e-05
Guatemala,C7_Restrictions on internal movement,1.5261173056424458e-05
Guatemala,C4_Restrictions on gatherings,1.4929384455791767e-05
Guatemala,C5_Close public transport,0.0
Guatemala,C6_Stay at home requirements,0.0
Guatemala,E1_Income support,0.0
Guatemala,E4_International support,0.0
Guatemala,H5_Investment in vaccines,0.0
Guyana,C1_School closing,0.5230136157541914
Guyana,H6_Facial Coverings,0.3734273300028638
Guyana,C7_Restrictions on internal movement,0.09179467474153259
Guyana,C2_Workplace closing,0.005301565535837837
Guyana,H2_Testing policy,0.0030934773346287248
Guyana,C8_International travel controls,0.0014423973378314984
Guyana,E2_Debt/contract relief,0.0009730376250828667
Guyana,E1_Income support,0.0008909932885040073
Guyana,H8_Protection of elderly people,5.097402803366619e-05
Guyana,E3_Fiscal measures,5.217844590435229e-06
Guyana,C3_Cancel public events,4.130951492924193e-06
Guyana,C4_Restrictions on gatherings,2.0664470592364496e-06
Guyana,H7_Vaccination policy,2.6085062165375754e-07
Guyana,H4_Emergency investment in healthcare,1.8829935208657888e-07
Guyana,C5_Close public transport,6.077200128937115e-08
Guyana,H5_Investment in vaccines,9.125071612296553e-09
Guyana,C6_Stay at home requirements,6.130437352320216e-11
Guyana,E4_International support,0.0
Guyana,H1_Public information campaigns,0.0
Guyana,H3_Contact tracing,0.0
Haiti,C5_Close public transport,0.7526032850341436
Haiti,H6_Facial Coverings,0.20075472157948082
Haiti,C8_International travel controls,0.02805470644704048
Haiti,H3_Contact tracing,0.00836758375462004
Haiti,E3_Fiscal measures,0.0049800995101044595
Haiti,C3_Cancel public events,0.0021721470929050063
Haiti,C1_School closing,0.0010511381322491084
Haiti,C6_Stay at home requirements,0.0010316005660136972
Haiti,C2_Workplace closing,0.0005205378576021006
Haiti,H4_Emergency investment in healthcare,0.00046140756938773417
Haiti,C4_Restrictions on gatherings,2.7724564529209613e-06
Haiti,C7_Restrictions on internal movement,0.0
Haiti,E1_Income support,0.0
Haiti,E2_Debt/contract relief,0.0
Haiti,E4_International support,0.0
Haiti,H1_Public information campaigns,0.0
Haiti,H2_Testing policy,0.0
Haiti,H5_Investment in vaccines,0.0
Haiti,H7_Vaccination policy,0.0
Haiti,H8_Protection of elderly people,0.0
Honduras,H6_Facial Coverings,0.5553803180366893
Honduras,E1_Income support,0.34863001049835346
Honduras,E2_Debt/contract relief,0.030824858237705127
Honduras,C2_Workplace closing,0.028430369189690517
Honduras,H3_Contact tracing,0.017940465756339893
Honduras,C8_International travel controls,0.01791525745820216
Honduras,H4_Emergency investment in healthcare,0.000656177803010345
Honduras,C5_Close public transport,0.00020391441954610673
Honduras,H8_Protection of elderly people,1.4204388843077459e-05
Honduras,E4_International support,2.637037889491951e-06
Honduras,H1_Public information campaigns,1.4076922311917938e-06
Honduras,H7_Vaccination policy,3.7805216429777834e-07
Honduras,C6_Stay at home requirements,1.4293350214658014e-09
Honduras,H5_Investment in vaccines,0.0
Honduras,C1_School closing,0.0
Honduras,H2_Testing policy,0.0
Honduras,C7_Restrictions on internal movement,0.0
Honduras,C4_Restrictions on gatherings,0.0
Honduras,C3_Cancel public events,0.0
Honduras,E3_Fiscal measures,0.0
India,C5_Close public transport,0.6034964258987675
India,C8_International travel controls,0.18530504922421667
India,E1_Income support,0.13703745522999936
India,H6_Facial Coverings,0.027116994903563087
India,H1_Public information campaigns,0.02145166177020828
India,C2_Workplace closing,0.009335916230711455
India,H7_Vaccination policy,0.004591752385183196
India,H2_Testing policy,0.003379668215840904
India,H8_Protection of elderly people,0.0028954719988285196
India,C1_School closing,0.002762962602114957
India,E3_Fiscal measures,0.0007357727372516344
India,C7_Restrictions on internal movement,0.000724804683925081
India,C3_Cancel public events,0.0007050139437609815
India,C6_Stay at home requirements,0.00030323774278020034
India,E4_International support,8.073014297760525e-05
India,H4_Emergency investment in healthcare,7.69728228143002e-05
India,H5_Investment in vaccines,1.0946705650806079e-07
India,E2_Debt/contract relief,0.0
India,H3_Contact tracing,0.0
India,C4_Restrictions on gatherings,0.0
Indonesia,C8_International travel controls,0.6982242925399487
Indonesia,C5_Close public transport,0.14417819904144064
Indonesia,H8_Protection of elderly people,0.075539125984285
Indonesia,C6_Stay at home requirements,0.026580851204402334
Indonesia,C2_Workplace closing,0.016437510187906974
Indonesia,C1_School closing,0.013862322709457682
Indonesia,H1_Public information campaigns,0.008292518004596799
Indonesia,H7_Vaccination policy,0.0065752860760865655
Indonesia,C4_Restrictions on gatherings,0.004985173976248926
Indonesia,C7_Restrictions on internal movement,0.0032284717698406948
Indonesia,C3_Cancel public events,0.001183360578334776
Indonesia,H6_Facial Coverings,0.0003069141544641498
Indonesia,E1_Income support,0.0003042218326172402
Indonesia,E2_Debt/contract relief,0.00025110262634761826
Indonesia,E3_Fiscal measures,2.90286819716076e-05
Indonesia,H2_Testing policy,1.17004553388563e-05
Indonesia,H4_Emergency investment in healthcare,7.98976758553706e-06
Indonesia,H5_Investment in vaccines,1.7593975148326793e-06
Indonesia,H3_Contact tracing,1.7101161129730779e-07
Indonesia,E4_International support,0.0
Japan,C6_Stay at home requirements,0.45657283020008543
Japan,E2_Debt/contract relief,0.22355079148039023
Japan,C1_School closing,0.12806955288271024
Japan,C2_Workplace closing,0.07539156471662974
Japan,C3_Cancel public events,0.03271228407060149
Japan,E1_Income support,0.028900399556313808
Japan,C8_International travel controls,0.012310794335943842
Japan,H4_Emergency investment in healthcare,0.008623412054657427
Japan,H1_Public information campaigns,0.008591653020164831
Japan,C7_Restrictions on internal movement,0.006623365879696423
Japan,E4_International support,0.006397277535157029
Japan,H8_Protection of elderly people,0.003873498218278926
Japan,C4_Restrictions on gatherings,0.0038505010831439168
Japan,H7_Vaccination policy,0.0023444718082221983
Japan,E3_Fiscal measures,0.0018126353838023904
Japan,H6_Facial Coverings,0.0002305720416813914
Japan,C5_Close public transport,0.00012657790781997808
Japan,H5_Investment in vaccines,9.32526137117509e-06
Japan,H2_Testing policy,8.492563329392029e-06
Japan,H3_Contact tracing,0.0
Malaysia,C4_Restrictions on gatherings,0.51739772848093
Malaysia,C3_Cancel public events,0.3321584975291708
Malaysia,C8_International travel controls,0.05728616661704337
Malaysia,H8_Protection of elderly people,0.028910262804759296
Malaysia,C5_Close public transport,0.02661319244262861
Malaysia,C6_Stay at home requirements,0.014780094220658948
Malaysia,E2_Debt/contract relief,0.010040392303772891
Malaysia,C1_School closing,0.006392999296519255
Malaysia,H1_Public information campaigns,0.004364534432394062
Malaysia,C2_Workplace closing,0.0012158593149258017
Malaysia,C7_Restrictions on internal movement,0.0005748965042009153
Malaysia,E3_Fiscal measures,0.00010660992701809012
Malaysia,H4_Emergency investment in healthcare,9.55244388510245e-05
Malaysia,H2_Testing policy,6.021348163736287e-05
Malaysia,H7_Vaccination policy,2.9236877320712694e-06
Malaysia,E1_Income support,1.0451775763421358e-07
Malaysia,E4_International support,0.0
Malaysia,H3_Contact tracing,0.0
Malaysia,H5_Investment in vaccines,0.0
Malaysia,H6_Facial Coverings,0.0
Mexico,H2_Testing policy,0.7348629403896196
Mexico,H3_Contact tracing,0.09172922623432975
Mexico,H6_Facial Coverings,0.06426554277706588
Mexico,E2_Debt/contract relief,0.05956385602447065
Mexico,C2_Workplace closing,0.032239145284028964
Mexico,H7_Vaccination policy,0.00935843264647668
Mexico,C6_Stay at home requirements,0.0031229186446586964
Mexico,C8_International travel controls,0.0025706712447650984
Mexico,C5_Close public transport,0.0018702423527902526
Mexico,E3_Fiscal measures,0.00025533481411261935
Mexico,H8_Protection of elderly people,9.318749450832765e-05
Mexico,C1_School closing,3.778570732305337e-05
Mexico,H4_Emergency investment in healthcare,2.56265609897901e-05
Mexico,C7_Restrictions on internal movement,5.089824860703408e-06
Mexico,E4_International support,0.0
Mexico,H1_Public information campaigns,0.0
Mexico,E1_Income support,0.0
Mexico,H5_Investment in vaccines,0.0
Mexico,C4_Restrictions on gatherings,0.0
Mexico,C3_Cancel public events,0.0
Mongolia,H3_Contact tracing,0.6384922666664078
Mongolia,H6_Facial Coverings,0.2054083013637299
Mongolia,C2_Workplace closing,0.08367574741049912
Mongolia,E1_Income support,0.03202056266413122
Mongolia,H8_Protection of elderly people,0.025556386526728835
Mongolia,H7_Vaccination policy,0.0075011389419899245
Mongolia,C6_Stay at home requirements,0.004757973473665218
Mongolia,C3_Cancel public events,0.0023700206185487973
Mongolia,H4_Emergency investment in healthcare,0.00021760233429934348
Mongolia,H1_Public information campaigns,0.0
Mongolia,H5_Investment in vaccines,0.0
Mongolia,H2_Testing policy,0.0
Mongolia,C1_School closing,0.0
Mongolia,E4_International support,0.0
Mongolia,E2_Debt/contract relief,0.0
Mongolia,C8_International travel controls,0.0
Mongolia,C7_Restrictions on internal movement,0.0
Mongolia,C5_Close public transport,0.0
Mongolia,C4_Restrictions on gatherings,0.0
Mongolia,E3_Fiscal measures,0.0
Nepal,H6_Facial Coverings,0.672089094963748
Nepal,C5_Close public transport,0.1508691606611742
Nepal,C8_International travel controls,0.06839955368103039
Nepal,E2_Debt/contract relief,0.04233520448484804
Nepal,H7_Vaccination policy,0.031691492791286434
Nepal,C2_Workplace closing,0.025717560541346544
Nepal,C3_Cancel public events,0.002446884390240337
Nepal,C4_Restrictions on gatherings,0.0023897357670864096
Nepal,C1_School closing,0.0016530544791990595
Nepal,C7_Restrictions on internal movement,0.0014579053370810857
Nepal,E1_Income support,0.0007113671956047391
Nepal,H2_Testing policy,0.00017225541665786298
Nepal,H8_Protection of elderly people,6.673029069688557e-05
Nepal,H1_Public information campaigns,0.0
Nepal,H3_Contact tracing,0.0
Nepal,H4_Emergency investment in healthcare,0.0
Nepal,H5_Investment in vaccines,0.0
Nepal,E4_International support,0.0
Nepal,C6_Stay at home requirements,0.0
Nepal,E3_Fiscal measures,0.0
Nicaragua,C1_School closing,0.7172584569862165
Nicaragua,C8_International travel controls,0.2391100752745905
Nicaragua,H1_Public information campaigns,0.024009922170935023
Nicaragua,H3_Contact tracing,0.019047497757012893
Nicaragua,H2_Testing policy,0.0005280319578522328
Nicaragua,H6_Facial Coverings,3.388887789908696e-05
Nicaragua,H8_Protection of elderly people,1.204333083575673e-05
Nicaragua,E2_Debt/contract relief,8.364465803588967e-08
Nicaragua,C7_Restrictions on internal movement,0.0
Nicaragua,E1_Income support,0.0
Nicaragua,C2_Workplace closing,0.0
Nicaragua,E4_International support,0.0
Nicaragua,C6_Stay at home requirements,0.0
Nicaragua,C5_Close public transport,0.0
Nicaragua,C4_Restrictions on gatherings,0.0
Nicaragua,H4_Emergency investment in healthcare,0.0
Nicaragua,H5_Investment in vaccines,0.0
Nicaragua,C3_Cancel public events,0.0
Nicaragua,H7_Vaccination policy,0.0
Nicaragua,E3_Fiscal measures,0.0
Pakistan,H2_Testing policy,0.5340852687205561
Pakistan,H3_Contact tracing,0.31045131435845996
Pakistan,C8_International travel controls,0.12422817032386539
Pakistan,C7_Restrictions on internal movement,0.007786784290817101
Pakistan,H7_Vaccination policy,0.006113252707389205
Pakistan,E3_Fiscal measures,0.005282284330195613
Pakistan,E2_Debt/contract relief,0.0052658836636529935
Pakistan,E1_Income support,0.0015652543227675161
Pakistan,C6_Stay at home requirements,0.001472322032426242
Pakistan,C3_Cancel public events,0.0014216771257547604
Pakistan,C1_School closing,0.0005754639977464234
Pakistan,H4_Emergency investment in healthcare,0.0005724320046340452
Pakistan,E4_International support,0.00045012671471695377
Pakistan,C2_Workplace closing,0.0003818129381174334
Pakistan,C5_Close public transport,0.00018165701874573803
Pakistan,C4_Restrictions on gatherings,8.738359121597524e-05
Pakistan,H6_Facial Coverings,6.562877211381336e-05
Pakistan,H5_Investment in vaccines,1.3283086824782125e-05
Pakistan,H1_Public information campaigns,0.0
Pakistan,H8_Protection of elderly people,0.0
Panama,H1_Public information campaigns,0.38336869917708605
Panama,H6_Facial Coverings,0.24210274385972463
Panama,C8_International travel controls,0.15299086020179561
Panama,C5_Close public transport,0.09503912684614271
Panama,C1_School closing,0.036504836271831285
Panama,C2_Workplace closing,0.03259465673876297
Panama,C7_Restrictions on internal movement,0.026072886177811876
Panama,C6_Stay at home requirements,0.014724175952394504
Panama,H8_Protection of elderly people,0.00559091364004482
Panama,H2_Testing policy,0.005588222308690818
Panama,E3_Fiscal measures,0.003793825432940949
Panama,H3_Contact tracing,0.0012604553464765776
Panama,H4_Emergency investment in healthcare,0.0002377177382904342
Panama,H7_Vaccination policy,0.00011660551585059757
Panama,E1_Income support,1.1142930267863151e-05
Panama,C4_Restrictions on gatherings,3.1318618883558642e-06
Panama,E2_Debt/contract relief,0.0
Panama,E4_International support,0.0
Panama,H5_Investment in vaccines,0.0
Panama,C3_Cancel public events,0.0
Paraguay,H3_Contact tracing,0.34736361713029096
