,Thailand,Mexico,Suriname,Paraguay,Colombia,Haiti,Panama,Bangladesh,Nepal,India,Malaysia,Singapore,El Salvador,Mongolia,Nicaragua,China,Argentina,Costa Rica,Afghanistan,Japan,Honduras,Ecuador,Guatemala,Uruguay,Peru,Cambodia,Indonesia,Cuba,Guyana,Bhutan,Pakistan,Brazil,Dominican Republic,Sri Lanka,Belize,Philippines,Chile
2021-06-16,219006,2441565,18995,398266,3728179,15315,385642,819240,625055,29961808,698124,62325,73644,64515,7385,103170,4260684,328684,83032,782726,240819,439579,265014,357330,1948599,38494,1913507,158121,17703,1962,948540,17329176,310853,224662,12813,1316644,1502991
2021-06-17,222514,2443568,19314,400310,3749683,15349,386103,820403,628143,30052938,705164,62342,73644,64894,7389,103177,4291783,329364,83480,785272,240995,440325,265742,361383,1948599,38933,1918945,158844,17725,1972,950398,17366169,312139,226930,12815,1321934,1511967
2021-06-18,226231,2445106,19593,402379,3768157,15397,386562,821488,631039,30125095,712226,62359,73708,65302,7389,103186,4320811,329762,84719,787986,241257,441020,266550,365970,1948599,39367,1924759,159682,17730,2008,951645,17390290,313283,229368,12817,1329591,1519929
2021-06-19,229819,2446839,19813,405307,3784791,15470,387043,822413,633662,30205177,717688,62380,73727,65569,7390,103197,4355142,329762,85302,788319,241289,441947,266883,370869,1948599,39811,1929971,160896,17785,2037,953242,17438104,314191,231605,12817,1336933,1528284
2021-06-20,233193,2447624,20025,407596,3804461,15574,387424,823569,636904,30284915,725673,62392,73727,66061,7394,103209,4382478,329855,86187,788806,241382,442837,267111,374937,1948886,40295,1935954,162057,17817,2056,955094,17459933,315440,233843,12817,1342058,1536038
2021-06-21,236426,2448541,20270,409329,3821905,15674,387824,825045,640598,30377579,731907,62406,73727,66587,7395,103222,4410434,331341,86929,789052,241535,443507,267374,378288,1948886,40796,1941765,162903,17860,2058,956926,17493100,316239,236232,12821,1347229,1544032
2021-06-22,240678,2449936,20511,411500,3844025,15743,388168,826402,644460,30473662,739492,62419,73764,67019,7398,103231,4435852,332604,87721,791390,241691,443906,268061,381813,1948886,41349,1947533,163701,17867,2075,958956,17546391,317093,238555,12823,1351525,1550043
2021-06-23,244264,2451962,20692,414514,3864270,15804,388415,827333,647880,30562789,746010,62433,73764,67402,7406,103242,4470312,333506,88266,793698,241938,444467,268616,386272,1948886,41842,1952953,164179,17919,2112,960737,17582699,318040,240692,12825,1355168,1555136
2021-06-24,247964,2453378,20878,416730,3883279,15831,388814,828155,651560,30632628,754601,62445,73764,67775,7406,103249,4499528,334077,88680,794337,242274,444881,269498,389596,1948886,42284,1957574,164486,17919,2153,961993,17611778,318661,242515,12826,1356535,1560738
2021-06-25,249146,2454878,21129,419123,3894374,15874,389245,828782,653892,30699458,761437,62459,73764,67968,7406,103254,4522685,334405,88958,796738,242483,445453,270199,391376,1948886,42596,1962495,165227,17946,2187,963445,17664396,319377,244506,12826,1360448,1569231
2021-06-26,253144,2456111,21418,421920,3911857,15938,389701,829590,656620,30818331,766951,62473,73764,68191,7406,103263,4548257,334405,89564,798933,242813,446112,270579,396436,1948886,42944,1966728,166059,17998,2203,964223,17700287,320172,246569,12826,1363478,1574038
2021-06-27,257359,2457230,21621,425112,3929108,15998,390024,830371,659814,30927206,774283,62490,73883,68684,7409,103276,4570793,334631,90288,803044,243143,446877,270998,400445,1948886,43428,1972468,166938,18023,2213,965138,17735543,321392,248554,12827,1367874,1578929
2021-06-28,261628,2458130,21816,427325,3950722,16079,390348,831360,663791,31050458,782184,62508,73883,69094,7416,103286,4601875,335485,90936,803978,243143,447117,271308,404849,1948886,43960,1978811,167778,18027,2224,966904,17761721,322297,250678,12830,1373928,1586818
2021-06-29,265294,2459639,22020,429344,3969881,16143,390878,832780,669074,31151408,790003,62527,73902,69458,7417,103293,4622141,336972,91221,805655,243304,447972,271920,408062,1948886,44496,1985116,167961,18091,2224,968900,17807909,323302,253080,12832,1378369,1594583
