Indicator,Unit,influence
"Foreign direct investment, net",US Dollar,0.0952987671210741
Expenditure on social protection (% of GDP),percent,0.09506279777856096
Urban population (% of total),percent of total population,0.09492384794258188
"Labour force participation rate (Male) - Youth, adults: 15-64",percent,-0.09482904458045599
"Population ages 0-14, female",proportion,0.09300615759578731
"Population ages 0-14, total",proportion,0.09243906964743856
Urban population,total,0.09239517966278273
"Population, female",proportion,0.09226857952997865
"Output per worker (GDP constant 2011 international $ in PPP -- ILO modelled estimates, Nov. 2019",international $ in PPP,0.09211700572963402
Population in urban agglomerations of more than 1 million,proportion,0.09197835036334825
"Population ages 0-14, male",proportion,0.09191629643722157
"Population, total",total,0.0915416529395359
Population in the largest city (% of urban population),proportion,0.09130311606962825
Population aged 65+ years (% of total population),percent of total population,0.09112052950290689
"Population ages 15-64, female",proportion,0.09097577327179372
"Population, male",proportion,0.09083967963843834
"Population ages 15-64, total",proportion,0.09032072079458142
Starting a Business (Score),Score,0.08973409429360103
"Population ages 15-64, male",proportion,0.08969909716239374
"Population ages 00-04, male (% of male population)",proportion,0.08969425005162353
"Population ages 00-04, female (% of female population)",proportion,0.08944786642116484
"Population ages 65 and above, female",proportion,0.08932665571744006
"Population ages 65 and above, total",proportion,0.08872527946616605
Rural population (% of total population),proportion,0.08813774401190488
"Population ages 65 and above, male",proportion,0.08800809942312397
"Age dependency ratio, young (% of working-age population)",proportion,0.08577446115600383
Rural population,proportion,0.08414937332194736
Balance on goods (% of GDP),percent,-0.08387355486042121
Rural population growth (annual %),proportion,-0.083070088687997
General government net lending/borrowing,percent of GDP,-0.08286427927933228
Stock market capitalization (US$ million),US Dollar,0.0826710670884695
Individuals using the Internet,percent of population,-0.0799867731926214
Refugee population by country or territory of asylum,proportion,0.07857089722117595
Population aged 15-64 years (% of total population),percent of total population,0.07854481741643596
Interest rate on loans and discounts,percent per annum,0.07745744154262857
"General government net lending/borrowing, percent of fiscal year GDP",percent,-0.07738462818363338
Expenditure on health (% of GDP),percent,0.07625220916954248
Mobile cellular subscriptions,number,0.07154495098578494
Production index: Industry,index,0.07014616216973314
"CPIA transparency, accountability, and corruption in the public sector rating (1=low to 6=high)",rating,0.06968271809641556
Interest rate on demand deposits,percent per annum,0.06934752239536066
Population growth (annual %),proportion,0.06772848063759193
"Incidence of tuberculosis (per 100,000 people)",Cases,0.06725712044986523
Interest rate on time deposits of 6 months,percent,0.0667382563004305
Use of IMF credit (DOD),current US$,0.06652075689695586
Interest rate on time deposits of over 12 months,percent per annum,0.06650770095222418
Population density,persons per square kilometer,0.0641905467348493
Age dependency ratio,percent of total population,0.061971928724293204
"Unemployment, total (% of total labor force) (modeled ILO estimate)",percent of total labor force,-0.06000212525228508
Prevalence of Diabetes,percent,-0.05966510377684559
"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",Percentage of total population,-0.05714564575152678
Population (% change),percent,0.05652993743905612
Mobile cellular subscriptions,per 100 people,0.05545004343701211
Population aged 0-14 years (% of total population),percent of total population,0.054858488257116554
Volume of imports,percent change,-0.054285428219978456
Interest rate on loans and discounts - short-term,percent per annum,0.05411299763580968
Interest rate on loans and discounts - long-term,percent per annum,0.05411299763580933
"Immunization, DPT (% of children ages 12-23 months)",percent,-0.050916417468550204
Interest rate on time deposits of over 12 months,percent,0.05088056480339222
Interest rate on time deposits of 12 months,percent,0.0464439303919161
"Population, mid-year",person,0.04575616489612564
Refugee population by country or territory of origin,proportion,0.03821753194277433
"Literacy rate, adult male (% of males ages 15 and above)",proportion,0.035766465994372616
"Educational attainment, at least Bachelor's or equivalent, population 25+, total (%) (cumulative)",proportion,0.035766465994372526
"Literacy rate, adult female (% of females ages 15 and above)",proportion,0.03576646599437247
"Educational attainment, at least Bachelor's or equivalent, population 25+, male (%) (cumulative)",proportion,0.03576646599437241
"Educational attainment, at least Bachelor's or equivalent, population 25+, female (%) (cumulative)",proportion,0.0357664659943724
"Literacy rate, adult total (% of people ages 15 and above)",proportion,0.03576646599437233
Unemployment rate (%) - Annual,percent,-0.035303563896659604
Political stability and absence of violence/terrorism estimate,score,-0.03212337253063077
Hospital beds (per 10 000 population),Ones,0.030799007122669357
Fixed telephone subscriptions,number,-0.030492467213081475
Starting a Business (Rank),rank,0.027480806058568206
Total investment,percent of GDP,0.027464855517456078
Interest rate on loans and discounts - private,percent per annum,0.02680365239344313
Interest rate on loans and discounts - public,percent per annum,0.026803652393443057
Urban population (% of total),percent,0.024409534904560864
Volume of exports,percent change,0.022235462365783526
Fixed broadband subscriptions,number,0.015956238597498697
Prevalence of Hypertensive heart disease,percent,0.015040152600271478
Prevalence of chronic kidney disease,percent,-0.013815935878714703
Days required for business start up,days,0.008803813089622015
Proportion of women in managerial positions (%),percent,0.0074122033120417935
"Immunization, measles (% of children ages 12-23 months)",percent,-0.004111697681331126
"Prevalence of HIV, total (% of population ages 15-49)",percent,0.0014907811392083849
Interest rate on savings deposits,percent,-0.0012008566810331929
Stock market capitalization (US$ million),percent,
